PCL 12.5 Set 45 Mon Jul 03 10:18:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:4948 37F1:0938  2358: ReactionTime:1947 = saccade_time@21:2040 F- fix_off_time@21:1105
 33F0:4956 37F1:0946  2372: #L0 = CALL2 printf(#S70:661,ReactionTime:1947)
 33F0:4960 37F1:0950  2382: stage@21:2138 = in_flight@21:1287
 33F0:496A 37F1:095A  2392: GOTO .+562 (goto 2954)
 33F0:496E 37F1:095E  2396: #L0 = CALL0 time()
 33F0:4974 37F1:0964  2402: #F0:1 = fix_off_time@21:1105 F+ max_saccade_time@21:1379
 33F0:4982 37F1:0972  2416: #L1:155 = #L0:154 F> #F0:1
 33F0:4990 37F1:0980  2430: #L2:165 = In_FixWin:1286 && #L1:155
 33F0:499E 37F1:098E  2444: #L3:166 = trl_type@21:2365 == go_trl@21:1214
 33F0:49AC 37F1:099C  2458: #L4:167 = #L2:165 && #L3:166
 33F0:49BA 37F1:09AA  2472: IFnot (#L4:167) GOTO .+90 (goto 2562)
 33F0:49C2 37F1:09B2  2480: Trl_Outcome:2353 = no_sacc@21:1453
 33F0:49CC 37F1:09BC  2490: LastStopOutcome:1328 = no_change@21:1445
 33F0:49D6 37F1:09C6  2500: #L0 = CALL2 dSendf(#S71:662,blank@21:772)
 33F0:49E0 37F1:09D0  2510: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:49EA 37F1:09DA  2520: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:49F4 37F1:09E4  2530: #L0 = CALL1 printf(#S72:663)
 33F0:49FC 37F1:09EC  2538: sacctarg:2045 = #I0:16
 33F0:4A06 37F1:09F6  2548: trl_running@21:2355 = #I0:16
 33F0:4A10 37F1:0A00  2558: GOTO .+396 (goto 2954)
 33F0:4A14 37F1:0A04  2562: #L0 = CALL0 time()
 33F0:4A1A 37F1:0A0A  2568: #F0:1 = fix_off_time@21:1105 F+ cancl_time@21:809
 33F0:4A28 37F1:0A18  2582: #L1:155 = #L0:154 F> #F0:1
 33F0:4A36 37F1:0A26  2596: #L2:165 = In_FixWin:1286 && #L1:155
 33F0:4A44 37F1:0A34  2610: #L3:166 = trl_type@21:2365 == stop_trl@21:2199
 33F0:4A52 37F1:0A42  2624: #L4:167 = #L2:165 && #L3:166
 33F0:4A60 37F1:0A50  2638: IFnot (#L4:167) GOTO .+140 (goto 2778)
 33F0:4A68 37F1:0A58  2646: Trl_Outcome:2353 = nogo_correct@21:1458
 33F0:4A72 37F1:0A62  2656: LastStopOutcome:1328 = no_change@21:1445
 33F0:4A7C 37F1:0A6C  2666: #L0 = CALL2 dSendf(#S73:664,blank@21:772)
 33F0:4A86 37F1:0A76  2676: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4A90 37F1:0A80  2686: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:4A9A 37F1:0A8A  2696: Event_fifo:1052[Set_event:2083] = Correct_:868
 33F0:4AA2 37F1:0A92  2704: #L0:154 = Set_event:2083 + #I1:17
 33F0:4AB0 37F1:0AA0  2718: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4ABE 37F1:0AAE  2732: #L0 = CALL1 printf(#S74:665)
 33F0:4AC6 37F1:0AB6  2740: IFnot (Canc_alert:807) GOTO .+14 (goto 2754)
 33F0:4ACE 37F1:0ABE  2748: SPAWN SVR_BEL2:2231(with 0 args)
 33F0:4AD4 37F1:0AC4  2754: sacctarg:2045 = #I0:16
 33F0:4ADE 37F1:0ACE  2764: trl_running@21:2355 = #I0:16
 33F0:4AE8 37F1:0AD8  2774: GOTO .+180 (goto 2954)
 33F0:4AEC 37F1:0ADC  2778: #L0:154 = ! In_FixWin:1286
 33F0:4AFA 37F1:0AEA  2792: #L1 = CALL0 time()
 33F0:4B00 37F1:0AF0  2798: #F0:1 = fix_off_time@21:1105 F+ cancl_time@21:809
 33F0:4B0E 37F1:0AFE  2812: #L2:165 = #L1:155 F< #F0:1
 33F0:4B1C 37F1:0B0C  2826: #L3:166 = #L0:154 && #L2:165
 33F0:4B2A 37F1:0B1A  2840: #L4:167 = trl_type@21:2365 == stop_trl@21:2199
 33F0:4B38 37F1:0B28  2854: #L5:168 = #L3:166 && #L4:167
 33F0:4B46 37F1:0B36  2868: IFnot (#L5:168) GOTO .+86 (goto 2954)
 33F0:4B4E 37F1:0B3E  2876: Trl_Outcome:2353 = nogo_wrong@21:1468
 33F0:4B58 37F1:0B48  2886: LastStopOutcome:1328 = no_change@21:1445
 33F0:4B62 37F1:0B52  2896: #L0 = CALL1 printf(#S75:666)
 33F0:4B6A 37F1:0B5A  2904: #L0 = CALL2 dSendf(#S76:667,blank@21:772)
 33F0:4B74 37F1:0B64  2914: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4B7E 37F1:0B6E  2924: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:4B88 37F1:0B78  2934: sacctarg:2045 = #I0:16
 33F0:4B92 37F1:0B82  2944: trl_running@21:2355 = #I0:16
 33F0:4B9C 37F1:0B8C  2954: GOTO .+630 (goto 3584)
 33F0:4BA0 37F1:0B90  2958: #L0:154 = stage@21:2138 == in_flight@21:1287
 33F0:4BAE 37F1:0B9E  2972: IFnot (#L0:154) GOTO .+280 (goto 3252)
 33F0:4BB6 37F1:0BA6  2980: IFnot (In_TargWin:1291) GOTO .+112 (goto 3092)
 33F0:4BBE 37F1:0BAE  2988: #L1 = CALL2 dSendf(#S77:668,target_pd@21:2287)
 33F0:4BC8 37F1:0BB8  2998: #L0 = CALL0 time()
 33F0:4BCE 37F1:0BBE  3004: aquire_targ_time@21:747 = F= aquire_targ_time@21:747
 33F0:4BD8 37F1:0BC8  3014: sacctarg:2045 = #I0:16
 33F0:4BE2 37F1:0BD2  3024: #L0 = CALL1 dSendf(#S78:669)
 33F0:4BEA 37F1:0BDA  3032: #L0 = CALL2 dSendf(#S79:670,target@21:2262)
 33F0:4BF4 37F1:0BE4  3042: Event_fifo:1052[Set_event:2083] = Decide_:960
 33F0:4BFC 37F1:0BEC  3050: #L0:154 = Set_event:2083 + #I1:17
 33F0:4C0A 37F1:0BFA  3064: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4C18 37F1:0C08  3078: stage@21:2138 = on_target@21:1559
 33F0:4C22 37F1:0C12  3088: GOTO .+160 (goto 3248)
 33F0:4C26 37F1:0C16  3092: #L0 = CALL0 time()
 33F0:4C2C 37F1:0C1C  3098: #F0:1 = saccade_time@21:2040 F+ max_sacc_duration@21:1374
 33F0:4C3A 37F1:0C2A  3112: #L1:155 = #L0:154 F> #F0:1
 33F0:4C48 37F1:0C38  3126: IFnot (#L1:155) GOTO .+122 (goto 3248)
 33F0:4C50 37F1:0C40  3134: Trl_Outcome:2353 = sacc_out@21:2034
 33F0:4C5A 37F1:0C4A  3144: LastStopOutcome:1328 = no_change@21:1445
 33F0:4C64 37F1:0C54  3154: #L0 = CALL2 dSendf(#S80:672,blank@21:772)
 33F0:4C6E 37F1:0C5E  3164: Event_fifo:1052[Set_event:2083] = Error_sacc:1050
 33F0:4C76 37F1:0C66  3172: #L0:154 = Set_event:2083 + #I1:17
 33F0:4C84 37F1:0C74  3186: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4C92 37F1:0C82  3200: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4C9C 37F1:0C8C  3210: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:4CA6 37F1:0C96  3220: #L0 = CALL1 printf(#S81:673)
 33F0:4CAE 37F1:0C9E  3228: sacctarg:2045 = #I0:16
 33F0:4CB8 37F1:0CA8  3238: trl_running@21:2355 = #I0:16
 33F0:4CC2 37F1:0CB2  3248: GOTO .+336 (goto 3584)
 33F0:4CC6 37F1:0CB6  3252: #L0:154 = stage@21:2138 == on_target@21:1559
 33F0:4CD4 37F1:0CC4  3266: IFnot (#L0:154) GOTO .+318 (goto 3584)
 33F0:4CDC 37F1:0CCC  3274: #L1:155 = ! In_TargWin:1291
 33F0:4CEA 37F1:0CDA  3288: IFnot (#L1:155) GOTO .+126 (goto 3414)
 33F0:4CF2 37F1:0CE2  3296: Trl_Outcome:2353 = broke_targ@21:802
 33F0:4CFC 37F1:0CEC  3306: LastStopOutcome:1328 = no_change@21:1445
 33F0:4D06 37F1:0CF6  3316: #L0 = CALL2 dSendf(#S82:674,blank@21:772)
 33F0:4D10 37F1:0D00  3326: Event_fifo:1052[Set_event:2083] = BreakTFix_:795
 33F0:4D18 37F1:0D08  3334: #L0:154 = Set_event:2083 + #I1:17
 33F0:4D26 37F1:0D16  3348: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4D34 37F1:0D24  3362: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4D3E 37F1:0D2E  3372: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:4D48 37F1:0D38  3382: #L0 = CALL1 printf(#S83:675)
 33F0:4D50 37F1:0D40  3390: sacctarg:2045 = #I0:16
 33F0:4D5A 37F1:0D4A  3400: trl_running@21:2355 = #I0:16
 33F0:4D64 37F1:0D54  3410: GOTO .+174 (goto 3584)
 33F0:4D68 37F1:0D58  3414: #L0 = CALL0 time()
 33F0:4D6E 37F1:0D5E  3420: #F0:1 = aquire_targ_time@21:747 F+ targ_hold_time@21:2236
 33F0:4D7C 37F1:0D6C  3434: #L1:155 = #L0:154 F> #F0:1
 33F0:4D8A 37F1:0D7A  3448: #L2:165 = In_TargWin:1291 && #L1:155
 33F0:4D98 37F1:0D88  3462: IFnot (#L2:165) GOTO .+122 (goto 3584)
 33F0:4DA0 37F1:0D90  3470: Trl_Outcome:2353 = correct_sacc@21:870
 33F0:4DAA 37F1:0D9A  3480: LastStopOutcome:1328 = success@21:2213
 33F0:4DB4 37F1:0DA4  3490: Event_fifo:1052[Set_event:2083] = Correct_:868
 33F0:4DBC 37F1:0DAC  3498: #L0:154 = Set_event:2083 + #I1:17
 33F0:4DCA 37F1:0DBA  3512: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4DD8 37F1:0DC8  3526: #L0 = CALL1 printf(#S84:676)
 33F0:4DE0 37F1:0DD0  3534: #L0 = CALL2 dSendf(#S85:677,blank@21:772)
 33F0:4DEA 37F1:0DDA  3544: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4DF4 37F1:0DE4  3554: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:4DFE 37F1:0DEE  3564: sacctarg:2045 = #I0:16
 33F0:4E08 37F1:0DF8  3574: trl_running@21:2355 = #I0:16
 33F0:4E12 37F1:0E02  3584: NEXTTICK1
 33F0:4E14 37F1:0E04  3586: GOTO .-3248 (goto 338)
 33F0:4E18 37F1:0E08  3590: #L0:154 = Move_ct:1419 > #I0:16
 33F0:4E26 37F1:0E16  3604: IFnot (#L0:154) GOTO .+86 (goto 3690)
 33F0:4E2E 37F1:0E1E  3612: Trl_Outcome:2353 = body_move@21:788
 33F0:4E38 37F1:0E28  3622: LastStopOutcome:1328 = no_change@21:1445
 33F0:4E42 37F1:0E32  3632: #L0 = CALL2 dSendf(#S86:678,blank@21:772)
 33F0:4E4C 37F1:0E3C  3642: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4E56 37F1:0E46  3652: #L0 = CALL2 oSetAttribute(object_fix@21:1486,aINVISIBLE:706)
 33F0:4E60 37F1:0E50  3662: #L0 = CALL1 printf(#S87:679)
 33F0:4E68 37F1:0E58  3670: sacctarg:2045 = #I0:16
 33F0:4E72 37F1:0E62  3680: trl_running@21:2355 = #I0:16
 33F0:4E7C 37F1:0E6C  3690: NEXTTICK1

PROCESS  22: SCHTRIAL (Args=9 CtrlBlk=33F0:2016 Size=3872  iOp=2-3873 iCache=26160-30031) DISABLED
 33F0:4012 37F1:0002     0: allowed_fix_time@22:709 = #P1:250
 33F0:401C 37F1:000C    10: curr_holdtime@22:905 = #P2:255
 33F0:4026 37F1:0016    20: trl_type@22:2366 = #P3:256
 33F0:4030 37F1:0020    30: max_saccade_time@22:1380 = #P4:257
 33F0:403A 37F1:002A    40: curr_ssd@22:913 = #P5:258
 33F0:4044 37F1:0034    50: cancl_time@22:810 = #P6:259
 33F0:404E 37F1:003E    60: max_sacc_duration@22:1375 = #P7:260
 33F0:4058 37F1:0048    70: targ_hold_time@22:2237 = #P8:261
 33F0:4062 37F1:0052    80: object_fix@22:1487 = #P9:262
 33F0:406C 37F1:005C    90: StimDone@22:2182 = #I0:16
 33F0:4076 37F1:0066   100: trl_running@22:2356 = #I1:17
 33F0:4080 37F1:0070   110: stage@22:2139 = need_fix@22:1438
 33F0:408A 37F1:007A   120: #L0 = CALL1 printf(#S88:680)
 33F0:4092 37F1:0082   128: #L0 = CALL2 printf(#S89:681,Block_number:785)
 33F0:409C 37F1:008C   138: #L0 = CALL1 printf(#S90:683)
 33F0:40A4 37F1:0094   146: #L0 = CALL2 printf(#S91:684,Trl_number:2352)
 33F0:40AE 37F1:009E   156: #L0 = CALL1 printf(#S92:685)
 33F0:40B6 37F1:00A6   164: #L0 = CALL2 printf(#S93:686,TrialTp:2347)
 33F0:40C0 37F1:00B0   174: #L0 = CALL1 printf(#S94:687)
 33F0:40C8 37F1:00B8   182: #L0 = CALL2 printf(#S95:688,curr_holdtime@22:905)
 33F0:40D2 37F1:00C2   192: #L0 = CALL1 printf(#S96:689)
 33F0:40DA 37F1:00CA   200: #L0:154 = SingMode:2114 == #I0:16
 33F0:40E8 37F1:00D8   214: IFnot (#L0:154) GOTO .+114 (goto 328)
 33F0:40F0 37F1:00E0   222: #L1 = CALL2 printf(#S97:690,Rand_Comp_Trl_number:1892)
 33F0:40FA 37F1:00EA   232: #L0 = CALL2 printf(#S98:691,RandPerAcc:1940)
 33F0:4104 37F1:00F4   242: #L0 = CALL1 printf(#S99:692)
 33F0:410C 37F1:00FC   250: #L0 = CALL2 printf(#S100:281,Rep_Comp_Trl_number:1958)
 33F0:4116 37F1:0106   260: #L0 = CALL2 printf(#S101:282,RepPerAcc:1964)
 33F0:4120 37F1:0110   270: #L0 = CALL1 printf(#S102:283)
 33F0:4128 37F1:0118   278: #L0 = CALL2 printf(#S103:284,avg_rand_rt:760)
 33F0:4132 37F1:0122   288: #L0 = CALL1 printf(#S104:285)
 33F0:413A 37F1:012A   296: #L0 = CALL2 printf(#S105:286,avg_rep_rt:763)
 33F0:4144 37F1:0134   306: #L0 = CALL1 printf(#S106:287)
 33F0:414C 37F1:013C   314: #L0 = CALL2 printf(#S107:288,search_fix_time:2071)
 33F0:4156 37F1:0146   324: GOTO .+128 (goto 452)
 33F0:415A 37F1:014A   328: #L0:154 = SingMode:2114 == #I1:17
 33F0:4168 37F1:0158   342: IFnot (#L0:154) GOTO .+110 (goto 452)
 33F0:4170 37F1:0160   350: #L1 = CALL2 printf(#S108:289,Rand_Comp_Trl_DA:1890)
 33F0:417A 37F1:016A   360: #L0 = CALL2 printf(#S109:290,RandPerAcc_DA:1941)
 33F0:4184 37F1:0174   370: #L0 = CALL1 printf(#S110:292)
 33F0:418C 37F1:017C   378: #L0 = CALL2 printf(#S111:293,Rand_Comp_Trl_DP:1891)
 33F0:4196 37F1:0186   388: #L0 = CALL2 printf(#S112:294,RandPerAcc_DP:1942)
 33F0:41A0 37F1:0190   398: #L0 = CALL1 printf(#S113:295)
 33F0:41A8 37F1:0198   406: #L0 = CALL2 printf(#S114:296,avg_rand_rt_DA:761)
 33F0:41B2 37F1:01A2   416: #L0 = CALL1 printf(#S115:297)
 33F0:41BA 37F1:01AA   424: #L0 = CALL2 printf(#S116:298,avg_rand_rt_DP:762)
 33F0:41C4 37F1:01B4   434: #L0 = CALL1 printf(#S117:299)
 33F0:41CC 37F1:01BC   442: #L0 = CALL2 printf(#S118:300,search_fix_time:2071)
 33F0:41D6 37F1:01C6   452: #L0:154 = SingMode:2114 == #I0:16
 33F0:41E4 37F1:01D4   466: IFnot (#L0:154) GOTO .+48 (goto 514)
 33F0:41EC 37F1:01DC   474: Event_fifo:1052[Set_event:2083] = SearchHeader_:2073
 33F0:41F4 37F1:01E4   482: #L0:154 = Set_event:2083 + #I1:17
 33F0:4202 37F1:01F2   496: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4210 37F1:0200   510: GOTO .+62 (goto 572)
 33F0:4214 37F1:0204   514: #L0:154 = SingMode:2114 == #I1:17
 33F0:4222 37F1:0212   528: IFnot (#L0:154) GOTO .+44 (goto 572)
 33F0:422A 37F1:021A   536: Event_fifo:1052[Set_event:2083] = CaptureHeader_:812
 33F0:4232 37F1:0222   544: #L0:154 = Set_event:2083 + #I1:17
 33F0:4240 37F1:0230   558: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:424E 37F1:023E   572: Event_fifo:1052[Set_event:2083] = TrialStart_:2346
 33F0:4256 37F1:0246   580: #L0:154 = Set_event:2083 + #I1:17
 33F0:4264 37F1:0254   594: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4272 37F1:0262   608: #L0 = CALL2 dSendf(#S119:301,fixation_pd@22:1161)
 33F0:427C 37F1:026C   618: #L0 = CALL0 time()
 33F0:4282 37F1:0272   624: fix_spot_time@22:1112 = F= fix_spot_time@22:1112
 33F0:428C 37F1:027C   634: Event_fifo:1052[Set_event:2083] = FixSpotOn_:1187
 33F0:4294 37F1:0284   642: #L0:154 = Set_event:2083 + #I1:17
 33F0:42A2 37F1:0292   656: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:42B0 37F1:02A0   670: #L0 = CALL1 dSendf(#S120:303)
 33F0:42B8 37F1:02A8   678: #L0 = CALL2 dSendf(#S121:304,fixation@22:1137)
 33F0:42C2 37F1:02B2   688: #L0 = CALL2 oSetAttribute(object_fix@22:1487,aVISIBLE:764)
 33F0:42CC 37F1:02BC   698: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:42D6 37F1:02C6   708: IFnot (trl_running@22:2356) GOTO .+3164 (goto 3872)
 33F0:42DE 37F1:02CE   716: #L0:154 = stage@22:2139 == need_fix@22:1438
 33F0:42EC 37F1:02DC   730: IFnot (#L0:154) GOTO .+206 (goto 936)
 33F0:42F4 37F1:02E4   738: IFnot (In_FixWin:1286) GOTO .+84 (goto 822)
 33F0:42FC 37F1:02EC   746: #L1 = CALL0 time()
 33F0:4302 37F1:02F2   752: aquire_fix_time@22:744 = F= aquire_fix_time@22:744
 33F0:430C 37F1:02FC   762: Trl_Start_Time:2361 = F= Trl_Start_Time:2361
 33F0:4316 37F1:0306   772: Event_fifo:1052[Set_event:2083] = Fixate_:1124
 33F0:431E 37F1:030E   780: #L0:154 = Set_event:2083 + #I1:17
 33F0:432C 37F1:031C   794: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:433A 37F1:032A   808: stage@22:2139 = fixating_ph@22:1131
 33F0:4344 37F1:0334   818: GOTO .+114 (goto 932)
 33F0:4348 37F1:0338   822: #L0 = CALL0 time()
 33F0:434E 37F1:033E   828: #F0:1 = fix_spot_time@22:1112 F+ allowed_fix_time@22:709
 33F0:435C 37F1:034C   842: #L1:155 = #L0:154 F> #F0:1
 33F0:436A 37F1:035A   856: IFnot (#L1:155) GOTO .+76 (goto 932)
 33F0:4372 37F1:0362   864: Trl_Outcome:2353 = no_fix@22:1449
 33F0:437C 37F1:036C   874: #L0 = CALL2 dSendf(#S122:305,blank@22:773)
 33F0:4386 37F1:0376   884: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4390 37F1:0380   894: #L0 = CALL2 oSetAttribute(object_fix@22:1487,aINVISIBLE:706)
 33F0:439A 37F1:038A   904: LastSearchOutcome:1326 = failure@22:1076
 33F0:43A4 37F1:0394   914: #L0 = CALL1 printf(#S123:306)
 33F0:43AC 37F1:039C   922: trl_running@22:2356 = #I0:16
 33F0:43B6 37F1:03A6   932: GOTO .+2854 (goto 3786)
 33F0:43BA 37F1:03AA   936: #L0:154 = stage@22:2139 == fixating_ph@22:1131
 33F0:43C8 37F1:03B8   950: IFnot (#L0:154) GOTO .+476 (goto 1426)
 33F0:43D0 37F1:03C0   958: #L1:155 = ! In_FixWin:1286
 33F0:43DE 37F1:03CE   972: IFnot (#L1:155) GOTO .+80 (goto 1052)
 33F0:43E6 37F1:03D6   980: Trl_Outcome:2353 = broke_fix@22:798
 33F0:43F0 37F1:03E0   990: #L0 = CALL2 dSendf(#S124:307,blank@22:773)
 33F0:43FA 37F1:03EA  1000: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:4404 37F1:03F4  1010: #L0 = CALL2 oSetAttribute(object_fix@22:1487,aINVISIBLE:706)
 33F0:440E 37F1:03FE  1020: LastSearchOutcome:1326 = failure@22:1076
 33F0:4418 37F1:0408  1030: #L0 = CALL1 printf(#S125:308)
 33F0:4420 37F1:0410  1038: trl_running@22:2356 = #I0:16
 33F0:442A 37F1:041A  1048: GOTO .+374 (goto 1422)
 33F0:442E 37F1:041E  1052: #L0 = CALL0 time()
 33F0:4434 37F1:0424  1058: #F0:1 = aquire_fix_time@22:744 F+ curr_holdtime@22:905
 33F0:4442 37F1:0432  1072: #L1:155 = #L0:154 F> #F0:1
 33F0:4450 37F1:0440  1086: #L2:165 = In_FixWin:1286 && #L1:155
 33F0:445E 37F1:044E  1100: IFnot (#L2:165) GOTO .+142 (goto 1242)
 33F0:4466 37F1:0456  1108: #L3:166 = PlacPres:1640 == #I2:52
 33F0:4474 37F1:0464  1122: IFnot (#L3:166) GOTO .+96 (goto 1218)
 33F0:447C 37F1:046C  1130: Event_fifo:1052[Set_event:2083] = PlacOn_:1639
 33F0:4484 37F1:0474  1138: #L0:154 = Set_event:2083 + #I1:17
 33F0:4492 37F1:0482  1152: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:44A0 37F1:0490  1166: #L0 = CALL2 dSendf(#S126:309,plac_pd@22:1636)
 33F0:44AA 37F1:049A  1176: #L0 = CALL1 dSendf(#S127:310)
 33F0:44B2 37F1:04A2  1184: #L0 = CALL2 dSendf(#S128:311,plac@22:1628)
 33F0:44BC 37F1:04AC  1194: #L0 = CALL2 dSendf(#S129:312,plac_duration:1633)
 33F0:44C6 37F1:04B6  1204: stage@22:2139 = fixating_targ@22:1133
 33F0:44D0 37F1:04C0  1214: GOTO .+24 (goto 1238)
 33F0:44D4 37F1:04C4  1218: plac_duration:1633 = F= plac_duration:1633
 33F0:44DE 37F1:04CE  1228: stage@22:2139 = fixating_targ@22:1133
 33F0:44E8 37F1:04D8  1238: GOTO .+184 (goto 1422)
 33F0:44EC 37F1:04DC  1242: #L0:154 = StimCond:2180 == #I0:16
 33F0:44FA 37F1:04EA  1256: #L1:155 = StimDone@22:2182 == #I0:16
 33F0:4508 37F1:04F8  1270: #L2:165 = #L0:154 && #L1:155
 33F0:4516 37F1:0506  1284: #L3:166 = StimTm:2188 == #I1:17
 33F0:4524 37F1:0514  1298: #L4:167 = #L2:165 && #L3:166
 33F0:4532 37F1:0522  1312: #L5:168 = #L4:167 && In_FixWin:1286
 33F0:4540 37F1:0530  1326: #L6 = CALL0 time()
 33F0:4546 37F1:0536  1332: #L7:170 = curr_holdtime@22:905 - #I150:41
 33F0:4554 37F1:0544  1346: #F0:1 = aquire_fix_time@22:744 F+ #L7:170
 33F0:4562 37F1:0552  1360: #L8:171 = #L6:169 F> #F0:1
 33F0:4570 37F1:0560  1374: #L9:172 = #L5:168 && #L8:171
 33F0:457E 37F1:056E  1388: IFnot (#L9:172) GOTO .+34 (goto 1422)
 33F0:4586 37F1:0576  1396: #P1:250 = Stim_channel:2155
 33F0:4590 37F1:0580  1406: SPAWN STIM:2154(with 1 args)
 33F0:4596 37F1:0586  1412: StimDone@22:2182 = #I1:17
 33F0:45A0 37F1:0590  1422: GOTO .+2364 (goto 3786)
 33F0:45A4 37F1:0594  1426: #L0:154 = stage@22:2139 == fixating_targ@22:1133
 33F0:45B2 37F1:05A2  1440: IFnot (#L0:154) GOTO .+214 (goto 1654)
 33F0:45BA 37F1:05AA  1448: #L1:155 = ! In_FixWin:1286
 33F0:45C8 37F1:05B8  1462: IFnot (#L1:155) GOTO .+80 (goto 1542)
 33F0:45D0 37F1:05C0  1470: Trl_Outcome:2353 = broke_fix@22:798
 33F0:45DA 37F1:05CA  1480: #L0 = CALL2 dSendf(#S130:314,blank@22:773)
 33F0:45E4 37F1:05D4  1490: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:45EE 37F1:05DE  1500: #L0 = CALL2 oSetAttribute(object_fix@22:1487,aINVISIBLE:706)
 33F0:45F8 37F1:05E8  1510: LastSearchOutcome:1326 = failure@22:1076
 33F0:4602 37F1:05F2  1520: #L0 = CALL1 printf(#S131:315)
 33F0:460A 37F1:05FA  1528: trl_running@22:2356 = #I0:16
 33F0:4614 37F1:0604  1538: GOTO .+112 (goto 1650)
 33F0:4618 37F1:0608  1542: IFnot (In_FixWin:1286) GOTO .+108 (goto 1650)
 33F0:4620 37F1:0610  1550: Event_fifo:1052[Set_event:2083] = Target_:2273
 33F0:4628 37F1:0618  1558: #L0:154 = Set_event:2083 + #I1:17
 33F0:4636 37F1:0626  1572: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:4644 37F1:0634  1586: #L0 = CALL2 dSendf(#S132:316,target_f_pd@22:2282)
 33F0:464E 37F1:063E  1596: #L0 = CALL0 time()
 33F0:4654 37F1:0644  1602: targ_time@22:2247 = F= targ_time@22:2247
 33F0:465E 37F1:064E  1612: #L0 = CALL1 dSendf(#S133:317)
 33F0:4666 37F1:0656  1620: #L0 = CALL2 dSendf(#S134:318,target_f@22:2277)
 33F0:4670 37F1:0660  1630: #L0 = CALL2 dSendf(#S135:319,search_fix_time:2071)
 33F0:467A 37F1:066A  1640: stage@22:2139 = fixating_off@22:1129
 33F0:4684 37F1:0674  1650: GOTO .+2136 (goto 3786)
 33F0:4688 37F1:0678  1654: #L0:154 = stage@22:2139 == fixating_off@22:1129
 33F0:4696 37F1:0686  1668: IFnot (#L0:154) GOTO .+552 (goto 2220)
 33F0:469E 37F1:068E  1676: #L1:155 = ! In_FixWin:1286
 33F0:46AC 37F1:069C  1690: IFnot (#L1:155) GOTO .+116 (goto 1806)
 33F0:46B4 37F1:06A4  1698: Trl_Outcome:2353 = too_fast@22:2336
 33F0:46BE 37F1:06AE  1708: #L0 = CALL2 dSendf(#S136:320,blank@22:773)
 33F0:46C8 37F1:06B8  1718: Event_fifo:1052[Set_event:2083] = EarlySaccade_:1032
 33F0:46D0 37F1:06C0  1726: #L0:154 = Set_event:2083 + #I1:17
 33F0:46DE 37F1:06CE  1740: Set_event:2083 = #L0:154 % Event_fifo_N:1053
 33F0:46EC 37F1:06DC  1754: #L0 = CALL2 oSetAttribute(object_targ:1534,aINVISIBLE:706)
 33F0:46F6 37F1:06E6  1764: #L0 = CALL2 oSetAttribute(object_fix@22:1487,aINVISIBLE:706)
