PCL 12.5 Set 45 Tue Mar 14 14:56:41 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
2002: 84086     0     0 long                                    DECL  Rand_d7_ecc =0 (0x00000000)
2003: 84128     0     0 long                                    DECL  Rand_d7_orient =0 (0x00000000)
2004: 84170     0     0 long                                    DECL  Rand_d8_ecc =0 (0x00000000)
2005: 84212     0     0 long                                    DECL  Rand_d8_orient =0 (0x00000000)
2006: 84254     0     0 long                                    DECL  Rand_d9_ecc =0 (0x00000000)
2007: 84296     0     0 long                                    DECL  Rand_d9_orient =0 (0x00000000)
2008: 84338     0     0 flot                                    DECL  rand_inacc_sacc =0.000000 (0x00000000)
2009: 84380     0     0 flot                                    DECL  rand_inacc_sacc_DA =0.000000 (0x00000000)
2010: 84422     0     0 flot                                    DECL  rand_inacc_sacc_DP =0.000000 (0x00000000)
2011: 84464     0     0 long CONS PROC      INIT HDDN           DECL  RAND_ORT =25 (0x00000019)
2012: 84506     0     0 long                                    DECL  Rand_targ_angle =0 (0x00000000)
2013: 84548     0     0 long                                    DECL  Rand_targ_ecc =0 (0x00000000)
2014: 84590     0     0 long                                    DECL  Rand_targ_orient =0 (0x00000000)
2015: 84632     0     0 flot                                    DECL  RandHomo_orient =0.000000 (0x00000000)
2016: 84674    69     0 long                                    DECL  random_position_x@UPD8_SCH =0 (0x00000000)
2017: 84716    69     0 flot                                    DECL  random_position_y@UPD8_SCH =0.000000 (0x00000000)
2018: 84758     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRanDistAngles =36 (0x00000024)
2019: 84800     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRanDistEccentricities =37 (0x00000025)
2020: 84842     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRanTargAngles =38 (0x00000026)
2021: 84884     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRepDistAngles =27 (0x0000001B)
2022: 84926     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRepDistEccentricities =28 (0x0000001C)
2023: 84968     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRepTargAngles =29 (0x0000001D)
2024: 85010     0     0 long                                    DECL  RandPerAcc =0 (0x00000000)
2025: 85052     0     0 long                                    DECL  RandPerAcc_DA =0 (0x00000000)
2026: 85094     0     0 long                                    DECL  RandPerAcc_DP =0 (0x00000000)
2027: 85136    61     0 long                          HIDE      DECL  randVal@SET_CONG =0 (0x00000000)
2028: 85178    62  2027 long                          HIDE      DECL  randVal@A_DIFFS =0 (0x00000000)
2029: 85220    64  2028 long                          HIDE      DECL  randVal@SETA_TRL =0 (0x00000000)
2030: 85262     0     0 farr                INIT                DECL  RanTarg_Ang_list len=4 xmsOff=4068 [4] 1 @24 = {}
2031: 85304     0     0 long                          HIDE      DECL  ReactionTime =0 (0x00000000)
2032: 85346     0     0 flot CONS           INIT      HIDE      DECL  Refresh_rate =70.000000 (0x428C0000)
2033: 85388    61     0 arry                          HIDE      DECL  relInds@SET_CONG len=4 xmsOff=5392 [11] 1 @314 = {}
2034: 85430    61     0 arry                          HIDE      DECL  relProbs@SET_CONG len=4 xmsOff=5436 [11] 1 @322 = {}
2035: 85472     0     0 long CONS PROC      INIT HDDN           DECL  REP1_LOC =30 (0x0000001E)
2036: 85514     0     0 long CONS PROC      INIT HDDN           DECL  REP2_LOC =31 (0x0000001F)
2037: 85556     0     0 long CONS PROC      INIT HDDN           DECL  REP3_LOC =32 (0x00000020)
2038: 85598     0     0 long CONS PROC      INIT HDDN           DECL  REP4_LOC =33 (0x00000021)
2039: 85640     0     0 long CONS PROC      INIT HDDN           DECL  REP5_LOC =34 (0x00000022)
2040: 85682     0     0 long CONS PROC      INIT HDDN           DECL  REP6_LOC =35 (0x00000023)
2041: 85724     0     0 flot                                    DECL  Rep_Comp_NG_Trl =0.000000 (0x00000000)
2042: 85766     0     0 flot                                    DECL  Rep_Comp_Trl_number =0.000000 (0x00000000)
2043: 85808     0     0 flot                                    DECL  rep_inacc_sacc =0.000000 (0x00000000)
2044: 85850     0     0 long CONS PROC      INIT HDDN           DECL  REP_ORT =24 (0x00000018)
2045: 85892     0     0 arry                INIT      HIDE      DECL  RepDistOrients len=4 xmsOff=5272 [4] 1 @266 = {}
2046: 85934    69     0 long                                    DECL  repeat_position_x@UPD8_SCH =0 (0x00000000)
2047: 85976    69     0 flot                                    DECL  repeat_position_y@UPD8_SCH =0.000000 (0x00000000)
2048: 86018     0     0 long                                    DECL  RepPerAcc =0 (0x00000000)
2049: 86060     0     0 farr                INIT                DECL  RepTarg_Ang_list len=4 xmsOff=4084 [4] 1 @32 = {}
2050: 86102     0     0 arry                INIT      HIDE      DECL  RepTargOrients len=4 xmsOff=5288 [4] 1 @274 = {}
2051: 86144     0     0 long CONS           INIT      HIDE      DECL  Reward_ =2727 (0x00000AA7)
2052: 86186     0     0 long                                    DECL  Reward_duration =0 (0x00000000)
2053: 86228     0     0 long                                    DECL  Reward_Offset =0 (0x00000000)
2054: 86270    73  2053 long                                    DECL  reward_offset@SUCCESS =0 (0x00000000)
2055: 86312     0     0 long CONS           INIT      HIDE      DECL  Reward_tone =777 (0x00000309)
2056: 86354     0     0 long CONS           INIT      HIDE      DECL  RewardSize_ =2927 (0x00000B6F)
2057: 86396     7     0 long                          HIDE      DECL  right@GRAPHS =0 (0x00000000)
2058: 86438     0     0 long CONS           INIT      HIDE      DECL  Room =28 (0x0000001C)
2059: 86480     1  2058 long                                    DECL  room@DEFAULT =0 (0x00000000)
2060: 86522    68     0 farr                          HIDE      DECL  rts@UPD8_SOA len=4 xmsOff=5944 [20] 1 @394 = {}
2061: 86564     0  2063 long                INIT      HIDE      DECL  run_anti_sess =9 (0x00000009)
2062: 86606     1     0 long                INIT      HIDE      DECL  run_anti_sess@DEFAULT =9 (0x00000009)
2063: 86648     5  2062 long                INIT      HIDE      DECL  run_anti_sess@SET_CLRS =9 (0x00000009)
2064: 86690    71  2061 long                INIT      HIDE      DECL  run_anti_sess@ABORT =9 (0x00000009)
2065: 86732    73  2064 long                INIT      HIDE      DECL  run_anti_sess@SUCCESS =9 (0x00000009)
2066: 86774    74  2065 long                INIT      HIDE      DECL  run_anti_sess@FAILURE =9 (0x00000009)
2067: 86816    75  2066 long                INIT      HIDE      DECL  run_anti_sess@END_TRL =9 (0x00000009)
2068: 86858    89  2067 long                INIT      HIDE      DECL  run_anti_sess@PROANTI =9 (0x00000009)
2069: 86900    90  2068 long                INIT      HIDE      DECL  run_anti_sess@IDLE =9 (0x00000009)
2070: 86942     1     0 long                INIT      HIDE      DECL  run_cmd_sess@DEFAULT =1 (0x00000001)
2071: 86984     2  2070 long                INIT      HIDE      DECL  run_cmd_sess@GOODVARS =1 (0x00000001)
2072: 87026    71  2071 long                INIT      HIDE      DECL  run_cmd_sess@ABORT =1 (0x00000001)
2073: 87068    73  2072 long                INIT      HIDE      DECL  run_cmd_sess@SUCCESS =1 (0x00000001)
2074: 87110    74  2073 long                INIT      HIDE      DECL  run_cmd_sess@FAILURE =1 (0x00000001)
2075: 87152    90  2074 long                INIT      HIDE      DECL  run_cmd_sess@IDLE =1 (0x00000001)
2076: 87194     1     0 long                INIT      HIDE      DECL  run_delayed_sess@DEFAULT =6 (0x00000006)
2077: 87236     2  2076 long                INIT      HIDE      DECL  run_delayed_sess@GOODVARS =6 (0x00000006)
2078: 87278    71  2077 long                INIT      HIDE      DECL  run_delayed_sess@ABORT =6 (0x00000006)
2079: 87320    73  2078 long                INIT      HIDE      DECL  run_delayed_sess@SUCCESS =6 (0x00000006)
2080: 87362    74  2079 long                INIT      HIDE      DECL  run_delayed_sess@FAILURE =6 (0x00000006)
2081: 87404    83  2080 long                INIT      HIDE      DECL  run_delayed_sess@DELAYED =6 (0x00000006)
2082: 87446    90  2081 long                INIT      HIDE      DECL  run_delayed_sess@IDLE =6 (0x00000006)
2083: 87488     1     0 long                INIT      HIDE      DECL  run_fix_sess@DEFAULT =2 (0x00000002)
2084: 87530     2  2083 long                INIT      HIDE      DECL  run_fix_sess@GOODVARS =2 (0x00000002)
2085: 87572    80  2084 long                INIT      HIDE      DECL  run_fix_sess@FIXATION =2 (0x00000002)
2086: 87614    90  2085 long                INIT      HIDE      DECL  run_fix_sess@IDLE =2 (0x00000002)
2087: 87656     1     0 long                INIT      HIDE      DECL  run_flash_sess@DEFAULT =5 (0x00000005)
2088: 87698    85  2087 long                INIT      HIDE      DECL  run_flash_sess@FLSHSCRN =5 (0x00000005)
2089: 87740    90  2088 long                INIT      HIDE      DECL  run_flash_sess@IDLE =5 (0x00000005)
2090: 87782     1     0 long                INIT      HIDE      DECL  run_gonogo_sess@DEFAULT =4 (0x00000004)
2091: 87824     2  2090 long                INIT      HIDE      DECL  run_gonogo_sess@GOODVARS =4 (0x00000004)
2092: 87866    71  2091 long                INIT      HIDE      DECL  run_gonogo_sess@ABORT =4 (0x00000004)
2093: 87908    73  2092 long                INIT      HIDE      DECL  run_gonogo_sess@SUCCESS =4 (0x00000004)
2094: 87950    74  2093 long                INIT      HIDE      DECL  run_gonogo_sess@FAILURE =4 (0x00000004)
2095: 87992    82  2094 long                INIT      HIDE      DECL  run_gonogo_sess@GONOGO =4 (0x00000004)
2096: 88034    90  2095 long                INIT      HIDE      DECL  run_gonogo_sess@IDLE =4 (0x00000004)
2097: 88076    80     0 long                INIT      HIDE      DECL  run_idle@FIXATION =0 (0x00000000)
2098: 88118    81  2097 long                INIT      HIDE      DECL  run_idle@MGUIDE =0 (0x00000000)
2099: 88160    82  2098 long                INIT      HIDE      DECL  run_idle@GONOGO =0 (0x00000000)
2100: 88202    83  2099 long                INIT      HIDE      DECL  run_idle@DELAYED =0 (0x00000000)
2101: 88244    84  2100 long                INIT      HIDE      DECL  run_idle@SEARCH =0 (0x00000000)
2102: 88286    85  2101 long                INIT      HIDE      DECL  run_idle@FLSHSCRN =0 (0x00000000)
2103: 88328    89  2102 long                INIT      HIDE      DECL  run_idle@PROANTI =0 (0x00000000)
2104: 88370     1     0 long                INIT      HIDE      DECL  run_mg_sess@DEFAULT =3 (0x00000003)
