PCL 12.5 Set 45 Tue Jun 17 11:50:04 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 647: 27176     0     0 text CONS           INIT HDDN                 #S452 ="rw %d,%d;
" (iOffset=188800)
 648: 27218     0     0 text CONS           INIT HDDN                 #S453 ="cl:
" (iOffset=188818)
 649: 27260     0     0 text CONS           INIT HDDN                 #S454 ="rw %d,%d;
" (iOffset=188830)
 650: 27302     0     0 text CONS           INIT HDDN                 #S455 ="cl:
" (iOffset=188848)
 651: 27344     0     0 text CONS           INIT HDDN                 #S456 ="rw %d,%d;
" (iOffset=188860)
 652: 27386     0     0 text CONS           INIT HDDN                 #S457 ="cl:
" (iOffset=188878)
 653: 27428     0     0 text CONS           INIT HDDN                 #S458 ="rw %d,%d;
" (iOffset=188890)
 654: 27470     0     0 text CONS           INIT HDDN                 #S459 ="cl:
" (iOffset=188908)
 655: 27512     0     0 text CONS           INIT HDDN                 #S46 ="cm 249 %d %d %d;
" (iOffset=175474)
 656: 27554     0     0 text CONS           INIT HDDN                 #S460 ="
# %d
" (iOffset=188980)
 657: 27596     0     0 text CONS           INIT HDDN                 #S461 ="Hold time:     %d
" (iOffset=188994)
 658: 27638     0     0 text CONS           INIT HDDN                 #S462 ="vp %d
" (iOffset=189020)
 659: 27680     0     0 text CONS           INIT HDDN                 #S463 ="XM RFRSH:
" (iOffset=189034)
 660: 27722     0     0 text CONS           INIT HDDN                 #S464 ="vp %d
" (iOffset=189052)
 661: 27764     0     0 text CONS           INIT HDDN                 #S465 ="vp %d
" (iOffset=189066)
 662: 27806     0     0 text CONS           INIT HDDN                 #S466 ="Aborted (no fixation)
" (iOffset=189080)
 663: 27848     0     0 text CONS           INIT HDDN                 #S467 ="vp %d
" (iOffset=189110)
 664: 27890     0     0 text CONS           INIT HDDN                 #S468 ="Aborted (broke fixation)
" (iOffset=189124)
 665: 27932     0     0 text CONS           INIT HDDN                 #S469 ="vp %d
" (iOffset=189156)
 666: 27974     0     0 text CONS           INIT HDDN                 #S47 ="cm 248 %d %d %d;
" (iOffset=175498)
 667: 28016     0     0 text CONS           INIT HDDN                 #S470 ="XM RFRSH:
" (iOffset=189170)
 668: 28058     0     0 text CONS           INIT HDDN                 #S471 ="vp %d
" (iOffset=189188)
 669: 28100     0     0 text CONS           INIT HDDN                 #S472 ="XM RFRSH:
" (iOffset=189202)
 670: 28142     0     0 text CONS           INIT HDDN                 #S473 ="vw %d
" (iOffset=189220)
 671: 28184     0     0 text CONS           INIT HDDN                 #S474 ="vp %d
" (iOffset=189234)
 672: 28226     0     0 text CONS           INIT HDDN                 #S475 ="XM RFRSH:
" (iOffset=189256)
 673: 28268     0     0 text CONS           INIT HDDN                 #S476 ="XM RFRSH:
" (iOffset=189282)
 674: 28310     0     0 text CONS           INIT HDDN                 #S477 ="XM RFRSH:
" (iOffset=189300)
 675: 28352     0     0 text CONS           INIT HDDN                 #S478 ="XM RFRSH:
" (iOffset=189318)
 676: 28394     0     0 text CONS           INIT HDDN                 #S479 ="XM RFRSH:
" (iOffset=189336)
 677: 28436     0     0 text CONS           INIT HDDN                 #S48 ="cm 247 %d %d %d;
" (iOffset=175522)
 678: 28478     0     0 text CONS           INIT HDDN                 #S480 ="XM RFRSH:
" (iOffset=189354)
 679: 28520     0     0 text CONS           INIT HDDN                 #S481 ="XM RFRSH:
" (iOffset=189380)
 680: 28562     0     0 text CONS           INIT HDDN                 #S482 ="XM RFRSH:
" (iOffset=189398)
 681: 28604     0     0 text CONS           INIT HDDN                 #S483 ="XM RFRSH:
" (iOffset=189416)
 682: 28646     0     0 text CONS           INIT HDDN                 #S484 ="XM RFRSH:
" (iOffset=189434)
 683: 28688     0     0 text CONS           INIT HDDN                 #S485 ="XM RFRSH:
" (iOffset=189452)
 684: 28730     0     0 text CONS           INIT HDDN                 #S486 ="vp %d
" (iOffset=189470)
 685: 28772     0     0 text CONS           INIT HDDN                 #S487 ="Error (early saccade)
" (iOffset=189484)
 686: 28814     0     0 text CONS           INIT HDDN                 #S488 ="vp %d
" (iOffset=189514)
 687: 28856     0     0 text CONS           INIT HDDN                 #S489 ="XM RFRSH:
" (iOffset=189528)
 688: 28898     0     0 text CONS           INIT HDDN                 #S49 ="cm 246 %d %d %d;
" (iOffset=175546)
 689: 28940     0     0 text CONS           INIT HDDN                 #S490 ="vp %d
" (iOffset=189546)
 690: 28982     0     0 text CONS           INIT HDDN                 #S491 ="vp %d
" (iOffset=189560)
 691: 29024     0     0 text CONS           INIT HDDN                 #S492 ="Error (early saccade)
" (iOffset=189574)
 692: 29066     0     0 text CONS           INIT HDDN                 #S493 ="vp %d
" (iOffset=189604)
 693: 29108     0     0 text CONS           INIT HDDN                 #S494 ="                          rt = %d
" (iOffset=189618)
 694: 29150     0     0 text CONS           INIT HDDN                 #S495 ="vp %d
" (iOffset=189660)
 695: 29192     0     0 text CONS           INIT HDDN                 #S496 ="Error (miss)
" (iOffset=189674)
 696: 29234     0     0 text CONS           INIT HDDN                 #S497 ="                          rt = %d
" (iOffset=189694)
 697: 29276     0     0 text CONS           INIT HDDN                 #S498 ="vp %d
" (iOffset=189736)
 698: 29318     0     0 text CONS           INIT HDDN                 #S499 ="Error (false alarm)
" (iOffset=189750)
 699: 29360     0     0 text CONS           INIT HDDN                 #S5 ="SSDs exceed Max time allowed...
" (iOffset=174324)
 700: 29402     0     0 text CONS           INIT HDDN                 #S50 ="cm 245 %d %d %d;
" (iOffset=175570)
 701: 29444     0     0 text CONS           INIT HDDN                 #S500 ="vp %d
" (iOffset=189778)
 702: 29486     0     0 text CONS           INIT HDDN                 #S501 ="Error (inaccurate saccade)
" (iOffset=189792)
 703: 29528     0     0 text CONS           INIT HDDN                 #S502 ="vp %d
" (iOffset=189826)
 704: 29570     0     0 text CONS           INIT HDDN                 #S503 ="Error (broke target fixation)
" (iOffset=189840)
 705: 29612     0     0 text CONS           INIT HDDN                 #S504 ="Correct (saccade)
" (iOffset=189878)
 706: 29654     0     0 text CONS           INIT HDDN                 #S505 ="vp %d
" (iOffset=189904)
 707: 29696     0     0 text CONS           INIT HDDN                 #S506 ="vi 256;" (iOffset=189926)
 708: 29738     0     0 text CONS           INIT HDDN                 #S507 ="ca" (iOffset=189940)
 709: 29780     0     0 text CONS           INIT HDDN                 #S508 ="flushing video memory please wait...
" (iOffset=189950)
 710: 29822     0     0 text CONS           INIT HDDN                 #S509 ="done!
" (iOffset=190002)
 711: 29864     0     0 text CONS           INIT HDDN                 #S51 ="cm 244 %d %d %d;
" (iOffset=175594)
 712: 29906     0     0 text CONS           INIT HDDN                 #S510 ="dialog Choose_Task" (iOffset=190016)
 713: 29948     0     0 text CONS           INIT HDDN                 #S511 ="dialog Select_Monkey" (iOffset=190042)
 714: 29990     0     0 text CONS           INIT HDDN                 #S512 ="key curup = spawn KEY_REWD" (iOffset=190070)
 715: 30032     0     0 text CONS           INIT HDDN                 #S513 ="key pgup = spawn KEY_STIM" (iOffset=190104)
 716: 30074     0     0 text CONS           INIT HDDN                 #S514 ="DM RFRSH" (iOffset=190136)
 717: 30116     0     0 text CONS           INIT HDDN                 #S515 ="vw %d:
" (iOffset=190152)
 718: 30158     0     0 text CONS           INIT HDDN                 #S516 ="vw %d:
" (iOffset=190166)
 719: 30200     0     0 text CONS           INIT HDDN                 #S517 ="EM RFRSH" (iOffset=190180)
 720: 30242     0     0 text CONS           INIT HDDN                 #S518 ="dialog Fixation_Main" (iOffset=190196)
 721: 30284     0     0 text CONS           INIT HDDN                 #S519 ="key currt = spawn KEY_T_UP" (iOffset=190224)
 722: 30326     0     0 text CONS           INIT HDDN                 #S52 ="cm 243 %d %d %d;
" (iOffset=175618)
 723: 30368     0     0 text CONS           INIT HDDN                 #S520 ="key curlf = spawn KEY_T_DN" (iOffset=190258)
 724: 30410     0     0 text CONS           INIT HDDN                 #S521 ="key curdn = beginTaskFlag = 1" (iOffset=190292)
 725: 30452     0     0 text CONS           INIT HDDN                 #S522 ="key currt = " (iOffset=190328)
 726: 30494     0     0 text CONS           INIT HDDN                 #S523 ="key curlf = " (iOffset=190348)
 727: 30536     0     0 text CONS           INIT HDDN                 #S524 ="key curup = " (iOffset=190368)
 728: 30578     0     0 text CONS           INIT HDDN                 #S525 ="key curdn = " (iOffset=190388)
 729: 30620     0     0 text CONS           INIT HDDN                 #S526 ="dialog Visually_Guided" (iOffset=190408)
 730: 30662     0     0 text CONS           INIT HDDN                 #S527 ="targAngle = %d
" (iOffset=190450)
 731: 30704     0     0 text CONS           INIT HDDN                 #S528 ="targAngle = %d
" (iOffset=190472)
 732: 30746     0     0 text CONS           INIT HDDN                 #S53 ="cm 242 %d %d %d;
" (iOffset=175642)
 733: 30788     0     0 text CONS           INIT HDDN                 #S54 ="cm 241 %d %d %d;
" (iOffset=175666)
 734: 30830     0     0 text CONS           INIT HDDN                 #S55 ="cm 240 %d %d %d;
" (iOffset=175690)
 735: 30872     0     0 text CONS           INIT HDDN                 #S56 ="cm 239 %d %d %d;
" (iOffset=175714)
 736: 30914     0     0 text CONS           INIT HDDN                 #S57 ="vc %d, %d, %d, %d
" (iOffset=175876)
 737: 30956     0     0 text CONS           INIT HDDN                 #S58 ="*** TASK ***" (iOffset=176614)
 738: 30998     0     0 text CONS           INIT HDDN                 #S59 ="*** INHIBITION FUNCTION ***" (iOffset=176726)
 739: 31040     0     0 text CONS           INIT HDDN                 #S6 ="...for saccade to target.
" (iOffset=174362)
 740: 31082     0     0 text CONS           INIT HDDN                 #S60 ="*** PSYCHOMETRIC FUNCTION ***" (iOffset=176824)
 741: 31124     0     0 text CONS           INIT HDDN                 #S61 ="STIMULATION
" (iOffset=176906)
 742: 31166     0     0 text CONS           INIT HDDN                 #S62 ="Color = %d
" (iOffset=177550)
 743: 31208     0     0 text CONS           INIT HDDN                 #S63 ="Loc = %d
" (iOffset=177568)
 744: 31250     0     0 text CONS           INIT HDDN                 #S64 ="targAngle = %d
" (iOffset=177584)
 745: 31292     0     0 text CONS           INIT HDDN                 #S65 ="targAngle = %d
" (iOffset=178368)
 746: 31334     0     0 text CONS           INIT HDDN                 #S66 ="cl;
" (iOffset=178656)
 747: 31376     0     0 text CONS           INIT HDDN                 #S67 ="ru %d,%d,%d,%d;
" (iOffset=178668)
 748: 31418     0     0 text CONS           INIT HDDN                 #S68 ="co %d;
" (iOffset=178692)
 749: 31460     0     0 text CONS           INIT HDDN                 #S69 ="co %d;
" (iOffset=179130)
 750: 31502     0     0 text CONS           INIT HDDN                 #S7 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=174394)
 751: 31544     0     0 text CONS           INIT HDDN                 #S70 ="ru %d,%d,%d,%d;
" (iOffset=179144)
 752: 31586     0     0 text CONS           INIT HDDN                 #S71 ="rf %d,%d,%d,%d;
" (iOffset=179168)
 753: 31628     0     0 text CONS           INIT HDDN                 #S72 ="cm 100 %d %d %d;
" (iOffset=179816)
 754: 31670     0     0 text CONS           INIT HDDN                 #S73 ="co %d;
" (iOffset=179840)
 755: 31712     0     0 text CONS           INIT HDDN                 #S74 ="rf %d,%d,%d,%d;
" (iOffset=179854)
 756: 31754     0     0 text CONS           INIT HDDN                 #S75 ="cm 101 %d %d %d;
" (iOffset=179878)
 757: 31796     0     0 text CONS           INIT HDDN                 #S76 ="co %d;
" (iOffset=179908)
 758: 31838     0     0 text CONS           INIT HDDN                 #S77 ="rf %d,%d,%d,%d;
" (iOffset=179922)
 759: 31880     0     0 text CONS           INIT HDDN                 #S78 ="cm 100 %d %d %d;
" (iOffset=180020)
 760: 31922     0     0 text CONS           INIT HDDN                 #S79 ="co %d;
" (iOffset=180044)
 761: 31964     0     0 text CONS           INIT HDDN                 #S8 ="dpop" (iOffset=174434)
 762: 32006     0     0 text CONS           INIT HDDN                 #S80 ="rf %d,%d,%d,%d;
" (iOffset=180058)
 763: 32048     0     0 text CONS           INIT HDDN                 #S81 ="cm 101 %d %d %d;
" (iOffset=180082)
 764: 32090     0     0 text CONS           INIT HDDN                 #S82 ="co %d;
" (iOffset=180106)
 765: 32132     0     0 text CONS           INIT HDDN                 #S83 ="rf %d,%d,%d,%d;
" (iOffset=180120)
 766: 32174     0     0 text CONS           INIT HDDN                 #S84 ="cm 101 %d %d %d;
" (iOffset=180144)
 767: 32216     0     0 text CONS           INIT HDDN                 #S85 ="co %d;
" (iOffset=180168)
 768: 32258     0     0 text CONS           INIT HDDN                 #S86 ="rf %d,%d,%d,%d;
" (iOffset=180182)
 769: 32300     0     0 text CONS           INIT HDDN                 #S87 ="rw %d,%d;
" (iOffset=180224)
 770: 32342     0     0 text CONS           INIT HDDN                 #S88 ="cl:
" (iOffset=180242)
