PCL 12.5 Set 45 Tue May 23 11:05:01 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:598C 37F1:197C  6522: #F0:1 = Angle_list:782[#I7:134]
 33F0:5994 37F1:1984  6530: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:599E 37F1:198E  6540: #F0:1 = Angle_list:782[#I1:17]
 33F0:59A6 37F1:1996  6548: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:59B0 37F1:19A0  6558: #L0:153 = TgAng:2445 == #I5:114
 33F0:59BE 37F1:19AE  6572: IFnot (#L0:153) GOTO .+172 (goto 6744)
 33F0:59C6 37F1:19B6  6580: THemi:2446 = #I8100:145
 33F0:59D0 37F1:19C0  6590: DHemi:1063 = #I8888:147
 33F0:59DA 37F1:19CA  6600: #F0:1 = Angle_list:782[#I6:123]
 33F0:59E2 37F1:19D2  6608: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:59EC 37F1:19DC  6618: #F0:1 = Angle_list:782[#I4:90]
 33F0:59F4 37F1:19E4  6626: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:59FE 37F1:19EE  6636: #F0:1 = Angle_list:782[#I2:53]
 33F0:5A06 37F1:19F6  6644: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:5A10 37F1:1A00  6654: #F0:1 = Angle_list:782[#I0:16]
 33F0:5A18 37F1:1A08  6662: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:5A22 37F1:1A12  6672: #F0:1 = Angle_list:782[#I5:114]
 33F0:5A2A 37F1:1A1A  6680: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:5A34 37F1:1A24  6690: #F0:1 = Angle_list:782[#I3:75]
 33F0:5A3C 37F1:1A2C  6698: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:5A46 37F1:1A36  6708: #F0:1 = Angle_list:782[#I7:134]
 33F0:5A4E 37F1:1A3E  6716: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:5A58 37F1:1A48  6726: #F0:1 = Angle_list:782[#I1:17]
 33F0:5A60 37F1:1A50  6734: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:5A6A 37F1:1A5A  6744: #L0:153 = TgAng:2445 == #I6:123
 33F0:5A78 37F1:1A68  6758: IFnot (#L0:153) GOTO .+172 (goto 6930)
 33F0:5A80 37F1:1A70  6766: THemi:2446 = #I8200:146
 33F0:5A8A 37F1:1A7A  6776: DHemi:1063 = #I8888:147
 33F0:5A94 37F1:1A84  6786: #F0:1 = Angle_list:782[#I2:53]
 33F0:5A9C 37F1:1A8C  6794: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:5AA6 37F1:1A96  6804: #F0:1 = Angle_list:782[#I0:16]
 33F0:5AAE 37F1:1A9E  6812: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:5AB8 37F1:1AA8  6822: #F0:1 = Angle_list:782[#I6:123]
 33F0:5AC0 37F1:1AB0  6830: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:5ACA 37F1:1ABA  6840: #F0:1 = Angle_list:782[#I4:90]
 33F0:5AD2 37F1:1AC2  6848: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:5ADC 37F1:1ACC  6858: #F0:1 = Angle_list:782[#I1:17]
 33F0:5AE4 37F1:1AD4  6866: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:5AEE 37F1:1ADE  6876: #F0:1 = Angle_list:782[#I7:134]
 33F0:5AF6 37F1:1AE6  6884: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:5B00 37F1:1AF0  6894: #F0:1 = Angle_list:782[#I3:75]
 33F0:5B08 37F1:1AF8  6902: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:5B12 37F1:1B02  6912: #F0:1 = Angle_list:782[#I5:114]
 33F0:5B1A 37F1:1B0A  6920: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:5B24 37F1:1B14  6930: #L0:153 = TgAng:2445 == #I7:134
 33F0:5B32 37F1:1B22  6944: IFnot (#L0:153) GOTO .+172 (goto 7116)
 33F0:5B3A 37F1:1B2A  6952: THemi:2446 = #I8200:146
 33F0:5B44 37F1:1B34  6962: DHemi:1063 = #I8888:147
 33F0:5B4E 37F1:1B3E  6972: #F0:1 = Angle_list:782[#I2:53]
 33F0:5B56 37F1:1B46  6980: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:5B60 37F1:1B50  6990: #F0:1 = Angle_list:782[#I4:90]
 33F0:5B68 37F1:1B58  6998: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:5B72 37F1:1B62  7008: #F0:1 = Angle_list:782[#I6:123]
 33F0:5B7A 37F1:1B6A  7016: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:5B84 37F1:1B74  7026: #F0:1 = Angle_list:782[#I0:16]
 33F0:5B8C 37F1:1B7C  7034: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:5B96 37F1:1B86  7044: #F0:1 = Angle_list:782[#I3:75]
 33F0:5B9E 37F1:1B8E  7052: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:5BA8 37F1:1B98  7062: #F0:1 = Angle_list:782[#I7:134]
 33F0:5BB0 37F1:1BA0  7070: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:5BBA 37F1:1BAA  7080: #F0:1 = Angle_list:782[#I1:17]
 33F0:5BC2 37F1:1BB2  7088: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:5BCC 37F1:1BBC  7098: #F0:1 = Angle_list:782[#I5:114]
 33F0:5BD4 37F1:1BC4  7106: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:5BDE 37F1:1BCE  7116: #L0:153 = TgAng:2445 == #I8:141
 33F0:5BEC 37F1:1BDC  7130: IFnot (#L0:153) GOTO .+172 (goto 7302)
 33F0:5BF4 37F1:1BE4  7138: THemi:2446 = #I8100:145
 33F0:5BFE 37F1:1BEE  7148: DHemi:1063 = #I8200:146
 33F0:5C08 37F1:1BF8  7158: #F0:1 = Angle_list:782[#I6:123]
 33F0:5C10 37F1:1C00  7166: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:5C1A 37F1:1C0A  7176: #F0:1 = Angle_list:782[#I2:53]
 33F0:5C22 37F1:1C12  7184: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:5C2C 37F1:1C1C  7194: #F0:1 = Angle_list:782[#I4:90]
 33F0:5C34 37F1:1C24  7202: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:5C3E 37F1:1C2E  7212: #F0:1 = Angle_list:782[#I0:16]
 33F0:5C46 37F1:1C36  7220: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:5C50 37F1:1C40  7230: #F0:1 = Angle_list:782[#I7:134]
 33F0:5C58 37F1:1C48  7238: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:5C62 37F1:1C52  7248: #F0:1 = Angle_list:782[#I1:17]
 33F0:5C6A 37F1:1C5A  7256: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:5C74 37F1:1C64  7266: #F0:1 = Angle_list:782[#I3:75]
 33F0:5C7C 37F1:1C6C  7274: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:5C86 37F1:1C76  7284: #F0:1 = Angle_list:782[#I5:114]
 33F0:5C8E 37F1:1C7E  7292: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:5C98 37F1:1C88  7302: #L0:153 = TgAng:2445 == #I9:148
 33F0:5CA6 37F1:1C96  7316: IFnot (#L0:153) GOTO .+172 (goto 7488)
 33F0:5CAE 37F1:1C9E  7324: THemi:2446 = #I8200:146
 33F0:5CB8 37F1:1CA8  7334: DHemi:1063 = #I8100:145
 33F0:5CC2 37F1:1CB2  7344: #F0:1 = Angle_list:782[#I2:53]
 33F0:5CCA 37F1:1CBA  7352: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:5CD4 37F1:1CC4  7362: #F0:1 = Angle_list:782[#I6:123]
 33F0:5CDC 37F1:1CCC  7370: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:5CE6 37F1:1CD6  7380: #F0:1 = Angle_list:782[#I4:90]
 33F0:5CEE 37F1:1CDE  7388: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:5CF8 37F1:1CE8  7398: #F0:1 = Angle_list:782[#I0:16]
 33F0:5D00 37F1:1CF0  7406: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:5D0A 37F1:1CFA  7416: #F0:1 = Angle_list:782[#I1:17]
 33F0:5D12 37F1:1D02  7424: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:5D1C 37F1:1D0C  7434: #F0:1 = Angle_list:782[#I5:114]
 33F0:5D24 37F1:1D14  7442: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:5D2E 37F1:1D1E  7452: #F0:1 = Angle_list:782[#I7:134]
 33F0:5D36 37F1:1D26  7460: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:5D40 37F1:1D30  7470: #F0:1 = Angle_list:782[#I3:75]
 33F0:5D48 37F1:1D38  7478: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:5D52 37F1:1D42  7488: #L0:153 = TgAng:2445 == #I10:18
 33F0:5D60 37F1:1D50  7502: IFnot (#L0:153) GOTO .+172 (goto 7674)
 33F0:5D68 37F1:1D58  7510: THemi:2446 = #I8888:147
 33F0:5D72 37F1:1D62  7520: DHemi:1063 = #I8888:147
 33F0:5D7C 37F1:1D6C  7530: #F0:1 = Angle_list:782[#I0:16]
 33F0:5D84 37F1:1D74  7538: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:5D8E 37F1:1D7E  7548: #F0:1 = Angle_list:782[#I4:90]
 33F0:5D96 37F1:1D86  7556: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:5DA0 37F1:1D90  7566: #F0:1 = Angle_list:782[#I6:123]
 33F0:5DA8 37F1:1D98  7574: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:5DB2 37F1:1DA2  7584: #F0:1 = Angle_list:782[#I2:53]
 33F0:5DBA 37F1:1DAA  7592: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:5DC4 37F1:1DB4  7602: #F0:1 = Angle_list:782[#I7:134]
 33F0:5DCC 37F1:1DBC  7610: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:5DD6 37F1:1DC6  7620: #F0:1 = Angle_list:782[#I1:17]
 33F0:5DDE 37F1:1DCE  7628: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:5DE8 37F1:1DD8  7638: #F0:1 = Angle_list:782[#I3:75]
 33F0:5DF0 37F1:1DE0  7646: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:5DFA 37F1:1DEA  7656: #F0:1 = Angle_list:782[#I5:114]
 33F0:5E02 37F1:1DF2  7664: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:5E0C 37F1:1DFC  7674: #L0:153 = TgAng:2445 == #I11:27
 33F0:5E1A 37F1:1E0A  7688: IFnot (#L0:153) GOTO .+172 (goto 7860)
 33F0:5E22 37F1:1E12  7696: THemi:2446 = #I8888:147
 33F0:5E2C 37F1:1E1C  7706: DHemi:1063 = #I8888:147
 33F0:5E36 37F1:1E26  7716: #F0:1 = Angle_list:782[#I4:90]
 33F0:5E3E 37F1:1E2E  7724: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:5E48 37F1:1E38  7734: #F0:1 = Angle_list:782[#I0:16]
 33F0:5E50 37F1:1E40  7742: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:5E5A 37F1:1E4A  7752: #F0:1 = Angle_list:782[#I6:123]
 33F0:5E62 37F1:1E52  7760: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:5E6C 37F1:1E5C  7770: #F0:1 = Angle_list:782[#I2:53]
 33F0:5E74 37F1:1E64  7778: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:5E7E 37F1:1E6E  7788: #F0:1 = Angle_list:782[#I1:17]
 33F0:5E86 37F1:1E76  7796: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:5E90 37F1:1E80  7806: #F0:1 = Angle_list:782[#I5:114]
 33F0:5E98 37F1:1E88  7814: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:5EA2 37F1:1E92  7824: #F0:1 = Angle_list:782[#I7:134]
 33F0:5EAA 37F1:1E9A  7832: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:5EB4 37F1:1EA4  7842: #F0:1 = Angle_list:782[#I3:75]
 33F0:5EBC 37F1:1EAC  7850: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:5EC6 37F1:1EB6  7860: Rand_targ_ecc:2035 = SearchEcc:2184
 33F0:5ED0 37F1:1EC0  7870: Rand_d1_ecc:2006 = SearchEcc:2184
 33F0:5EDA 37F1:1ECA  7880: Rand_d2_ecc:2009 = SearchEcc:2184
 33F0:5EE4 37F1:1ED4  7890: Rand_d3_ecc:2012 = SearchEcc:2184
 33F0:5EEE 37F1:1EDE  7900: Rand_d4_ecc:2015 = SearchEcc:2184
 33F0:5EF8 37F1:1EE8  7910: Rand_d5_ecc:2018 = SearchEcc:2184
 33F0:5F02 37F1:1EF2  7920: Rand_d6_ecc:2021 = SearchEcc:2184
 33F0:5F0C 37F1:1EFC  7930: Rand_d7_ecc:2024 = SearchEcc:2184
 33F0:5F16 37F1:1F06  7940: #L0:153 = ArrStruct:805 == #I0:16
 33F0:5F24 37F1:1F14  7954: IFnot (#L0:153) GOTO .+342 (goto 8296)
 33F0:5F2C 37F1:1F1C  7962: SPAWN RandomizeRanDistAngles:2040(with 0 args)
 33F0:5F32 37F1:1F22  7968: WAITFORPROCESS RandomizeRanDistAngles:2040
 33F0:5F38 37F1:1F28  7974: SPAWN RandomizeRanDistEccentricities:2041(with 0 args)
 33F0:5F3E 37F1:1F2E  7980: WAITFORPROCESS RandomizeRanDistEccentricities:2041
 33F0:5F44 37F1:1F34  7986: SPAWN RandomizeRanTargAngles:2042(with 0 args)
 33F0:5F4A 37F1:1F3A  7992: WAITFORPROCESS RandomizeRanTargAngles:2042
 33F0:5F50 37F1:1F40  7998: #F0:1 = RanTarg_Ang_list:2052[#I0:16]
 33F0:5F58 37F1:1F48  8006: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:5F62 37F1:1F52  8016: #F0:1 = Dist_Ang_list:1067[#I1:17]
 33F0:5F6A 37F1:1F5A  8024: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:5F74 37F1:1F64  8034: #F0:1 = Dist_Ang_list:1067[#I2:53]
 33F0:5F7C 37F1:1F6C  8042: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:5F86 37F1:1F76  8052: #F0:1 = Dist_Ang_list:1067[#I3:75]
 33F0:5F8E 37F1:1F7E  8060: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:5F98 37F1:1F88  8070: #F0:1 = Dist_Ang_list:1067[#I4:90]
 33F0:5FA0 37F1:1F90  8078: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:5FAA 37F1:1F9A  8088: #F0:1 = Dist_Ang_list:1067[#I5:114]
 33F0:5FB2 37F1:1FA2  8096: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:5FBC 37F1:1FAC  8106: #F0:1 = Dist_Ang_list:1067[#I6:123]
 33F0:5FC4 37F1:1FB4  8114: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:5FCE 37F1:1FBE  8124: #F0:1 = Dist_Ang_list:1067[#I7:134]
 33F0:5FD6 37F1:1FC6  8132: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:5FE0 37F1:1FD0  8142: Rand_targ_ecc:2035 = SearchEcc:2184
 33F0:5FEA 37F1:1FDA  8152: #F0:1 = Dist_Ecc_list:1068[#I1:17]
 33F0:5FF2 37F1:1FE2  8160: Rand_d1_ecc:2006 = F= Rand_d1_ecc:2006
 33F0:5FFC 37F1:1FEC  8170: #F0:1 = Dist_Ecc_list:1068[#I2:53]
 33F0:6004 37F1:1FF4  8178: Rand_d2_ecc:2009 = F= Rand_d2_ecc:2009
 33F0:600E 37F1:1FFE  8188: #F0:1 = Dist_Ecc_list:1068[#I3:75]
 33F0:6016 37F1:2006  8196: Rand_d3_ecc:2012 = F= Rand_d3_ecc:2012
 33F0:6020 37F1:2010  8206: #F0:1 = Dist_Ecc_list:1068[#I4:90]
 33F0:6028 37F1:2018  8214: Rand_d4_ecc:2015 = F= Rand_d4_ecc:2015
 33F0:6032 37F1:2022  8224: #F0:1 = Dist_Ecc_list:1068[#I5:114]
 33F0:603A 37F1:202A  8232: Rand_d5_ecc:2018 = F= Rand_d5_ecc:2018
 33F0:6044 37F1:2034  8242: #F0:1 = Dist_Ecc_list:1068[#I6:123]
 33F0:604C 37F1:203C  8250: Rand_d6_ecc:2021 = F= Rand_d6_ecc:2021
 33F0:6056 37F1:2046  8260: #F0:1 = Dist_Ecc_list:1068[#I7:134]
 33F0:605E 37F1:204E  8268: Rand_d7_ecc:2024 = F= Rand_d7_ecc:2024
 33F0:6068 37F1:2058  8278: #F0:1 = Dist_Ecc_list:1068[#I8:141]
 33F0:6070 37F1:2060  8286: Rand_d8_ecc:2026 = F= Rand_d8_ecc:2026

PROCESS  48: LOC_ASYM (Args=0 CtrlBlk=33F0:248E Size=3924  iOp=2-3925 iCache=60486-64409) DISABLED
 33F0:4012 37F1:0002     0: d1color:992 = #I250:67
 33F0:401C 37F1:000C    10: #L0:153 = ArrStruct:805 == #I1:17
 33F0:402A 37F1:001A    24: IFnot (#L0:153) GOTO .+3900 (goto 3924)
 33F0:4032 37F1:0022    32: #L1:154 = ProbCue:1770 == #I0:16
 33F0:4040 37F1:0030    46: IFnot (#L1:154) GOTO .+1456 (goto 1502)
 33F0:4048 37F1:0038    54: TgAng = CALL1 random(#I8:141)
 33F0:4050 37F1:0040    62: #L0:153 = TgAng:2445 == #I0:16
 33F0:405E 37F1:004E    76: IFnot (#L0:153) GOTO .+166 (goto 242)
 33F0:4066 37F1:0056    84: THemi:2446 = #I0:16
 33F0:4070 37F1:0060    94: #F0:1 = Angle_list:782[#I0:16]
 33F0:4078 37F1:0068   102: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:4082 37F1:0072   112: #F0:1 = Angle_list:782[#I4:90]
 33F0:408A 37F1:007A   120: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:4094 37F1:0084   130: #F0:1 = Angle_list:782[#I2:53]
 33F0:409C 37F1:008C   138: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:40A6 37F1:0096   148: #F0:1 = Angle_list:782[#I6:123]
 33F0:40AE 37F1:009E   156: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:40B8 37F1:00A8   166: #F0:1 = Angle_list:782[#I1:17]
 33F0:40C0 37F1:00B0   174: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:40CA 37F1:00BA   184: #F0:1 = Angle_list:782[#I3:75]
 33F0:40D2 37F1:00C2   192: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:40DC 37F1:00CC   202: #F0:1 = Angle_list:782[#I5:114]
 33F0:40E4 37F1:00D4   210: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:40EE 37F1:00DE   220: #F0:1 = Angle_list:782[#I7:134]
 33F0:40F6 37F1:00E6   228: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:4100 37F1:00F0   238: GOTO .+1260 (goto 1498)
 33F0:4104 37F1:00F4   242: #L0:153 = TgAng:2445 == #I1:17
 33F0:4112 37F1:0102   256: IFnot (#L0:153) GOTO .+166 (goto 422)
 33F0:411A 37F1:010A   264: THemi:2446 = #I1:17
 33F0:4124 37F1:0114   274: #F0:1 = Angle_list:782[#I1:17]
 33F0:412C 37F1:011C   282: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:4136 37F1:0126   292: #F0:1 = Angle_list:782[#I5:114]
 33F0:413E 37F1:012E   300: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:4148 37F1:0138   310: #F0:1 = Angle_list:782[#I3:75]
 33F0:4150 37F1:0140   318: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:415A 37F1:014A   328: #F0:1 = Angle_list:782[#I7:134]
 33F0:4162 37F1:0152   336: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:416C 37F1:015C   346: #F0:1 = Angle_list:782[#I2:53]
 33F0:4174 37F1:0164   354: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:417E 37F1:016E   364: #F0:1 = Angle_list:782[#I4:90]
 33F0:4186 37F1:0176   372: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:4190 37F1:0180   382: #F0:1 = Angle_list:782[#I6:123]
 33F0:4198 37F1:0188   390: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:41A2 37F1:0192   400: #F0:1 = Angle_list:782[#I0:16]
 33F0:41AA 37F1:019A   408: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:41B4 37F1:01A4   418: GOTO .+1080 (goto 1498)
 33F0:41B8 37F1:01A8   422: #L0:153 = TgAng:2445 == #I2:53
 33F0:41C6 37F1:01B6   436: IFnot (#L0:153) GOTO .+166 (goto 602)
 33F0:41CE 37F1:01BE   444: THemi:2446 = #I1:17
 33F0:41D8 37F1:01C8   454: #F0:1 = Angle_list:782[#I2:53]
 33F0:41E0 37F1:01D0   462: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:41EA 37F1:01DA   472: #F0:1 = Angle_list:782[#I6:123]
 33F0:41F2 37F1:01E2   480: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:41FC 37F1:01EC   490: #F0:1 = Angle_list:782[#I4:90]
 33F0:4204 37F1:01F4   498: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:420E 37F1:01FE   508: #F0:1 = Angle_list:782[#I0:16]
 33F0:4216 37F1:0206   516: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:4220 37F1:0210   526: #F0:1 = Angle_list:782[#I1:17]
 33F0:4228 37F1:0218   534: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:4232 37F1:0222   544: #F0:1 = Angle_list:782[#I3:75]
 33F0:423A 37F1:022A   552: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:4244 37F1:0234   562: #F0:1 = Angle_list:782[#I5:114]
 33F0:424C 37F1:023C   570: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:4256 37F1:0246   580: #F0:1 = Angle_list:782[#I7:134]
 33F0:425E 37F1:024E   588: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:4268 37F1:0258   598: GOTO .+900 (goto 1498)
 33F0:426C 37F1:025C   602: #L0:153 = TgAng:2445 == #I3:75
 33F0:427A 37F1:026A   616: IFnot (#L0:153) GOTO .+166 (goto 782)
 33F0:4282 37F1:0272   624: THemi:2446 = #I1:17
 33F0:428C 37F1:027C   634: #F0:1 = Angle_list:782[#I3:75]
 33F0:4294 37F1:0284   642: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:429E 37F1:028E   652: #F0:1 = Angle_list:782[#I7:134]
 33F0:42A6 37F1:0296   660: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:42B0 37F1:02A0   670: #F0:1 = Angle_list:782[#I5:114]
 33F0:42B8 37F1:02A8   678: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:42C2 37F1:02B2   688: #F0:1 = Angle_list:782[#I1:17]
 33F0:42CA 37F1:02BA   696: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:42D4 37F1:02C4   706: #F0:1 = Angle_list:782[#I2:53]
 33F0:42DC 37F1:02CC   714: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:42E6 37F1:02D6   724: #F0:1 = Angle_list:782[#I4:90]
 33F0:42EE 37F1:02DE   732: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:42F8 37F1:02E8   742: #F0:1 = Angle_list:782[#I6:123]
 33F0:4300 37F1:02F0   750: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:430A 37F1:02FA   760: #F0:1 = Angle_list:782[#I0:16]
 33F0:4312 37F1:0302   768: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:431C 37F1:030C   778: GOTO .+720 (goto 1498)
 33F0:4320 37F1:0310   782: #L0:153 = TgAng:2445 == #I4:90
 33F0:432E 37F1:031E   796: IFnot (#L0:153) GOTO .+166 (goto 962)
 33F0:4336 37F1:0326   804: THemi:2446 = #I0:16
 33F0:4340 37F1:0330   814: #F0:1 = Angle_list:782[#I4:90]
 33F0:4348 37F1:0338   822: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:4352 37F1:0342   832: #F0:1 = Angle_list:782[#I0:16]
 33F0:435A 37F1:034A   840: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:4364 37F1:0354   850: #F0:1 = Angle_list:782[#I2:53]
 33F0:436C 37F1:035C   858: Rand_d2_angle:2008 = F= Rand_d2_angle:2008
 33F0:4376 37F1:0366   868: #F0:1 = Angle_list:782[#I6:123]
 33F0:437E 37F1:036E   876: Rand_d3_angle:2011 = F= Rand_d3_angle:2011
 33F0:4388 37F1:0378   886: #F0:1 = Angle_list:782[#I1:17]
 33F0:4390 37F1:0380   894: Rand_d4_angle:2014 = F= Rand_d4_angle:2014
 33F0:439A 37F1:038A   904: #F0:1 = Angle_list:782[#I3:75]
 33F0:43A2 37F1:0392   912: Rand_d5_angle:2017 = F= Rand_d5_angle:2017
 33F0:43AC 37F1:039C   922: #F0:1 = Angle_list:782[#I5:114]
 33F0:43B4 37F1:03A4   930: Rand_d6_angle:2020 = F= Rand_d6_angle:2020
 33F0:43BE 37F1:03AE   940: #F0:1 = Angle_list:782[#I7:134]
 33F0:43C6 37F1:03B6   948: Rand_d7_angle:2023 = F= Rand_d7_angle:2023
 33F0:43D0 37F1:03C0   958: GOTO .+540 (goto 1498)
 33F0:43D4 37F1:03C4   962: #L0:153 = TgAng:2445 == #I5:114
 33F0:43E2 37F1:03D2   976: IFnot (#L0:153) GOTO .+166 (goto 1142)
 33F0:43EA 37F1:03DA   984: THemi:2446 = #I2:53
 33F0:43F4 37F1:03E4   994: #F0:1 = Angle_list:782[#I5:114]
 33F0:43FC 37F1:03EC  1002: Rand_targ_angle:2034 = F= Rand_targ_angle:2034
 33F0:4406 37F1:03F6  1012: #F0:1 = Angle_list:782[#I1:17]
 33F0:440E 37F1:03FE  1020: Rand_d1_angle:2005 = F= Rand_d1_angle:2005
 33F0:4418 37F1:0408  1030: #F0:1 = Angle_list:782[#I7:134]
